timestamp,open,high,low,close,volume,vwap
2021-06-29 16:00:00-04:00,3.97,3.975,3.95,3.95,197957.0,3.916
2021-06-30 09:31:00-04:00,3.82,3.87,3.82,3.83,588208.0,3.832
2021-06-30 09:32:00-04:00,3.837,3.84,3.78,3.79,318662.0,3.823
2021-06-30 09:33:00-04:00,3.79,3.79,3.76,3.77,195172.0,3.806
2021-06-30 09:34:00-04:00,3.76,3.79,3.75,3.77,205836.0,3.795
2021-06-30 09:35:00-04:00,3.779,3.779,3.72,3.741,260694.0,3.786
2021-06-30 09:36:00-04:00,3.741,3.778,3.741,3.76,256001.0,3.781
2021-06-30 09:37:00-04:00,3.755,3.76,3.74,3.75,125995.0,3.778
2021-06-30 09:38:00-04:00,3.76,3.77,3.755,3.761,61732.0,3.777
2021-06-30 09:39:00-04:00,3.762,3.766,3.73,3.75,147633.0,3.775
2021-06-30 09:40:00-04:00,3.75,3.805,3.75,3.8,101133.0,3.775
2021-06-30 09:41:00-04:00,3.805,3.82,3.785,3.785,93335.0,3.777
2021-06-30 09:42:00-04:00,3.78,3.79,3.76,3.789,107117.0,3.777
2021-06-30 09:43:00-04:00,3.785,3.785,3.765,3.776,40933.0,3.777
2021-06-30 09:44:00-04:00,3.775,3.78,3.76,3.78,44543.0,3.777
2021-06-30 09:45:00-04:00,3.785,3.8,3.77,3.775,50305.0,3.777
2021-06-30 09:46:00-04:00,3.775,3.8,3.76,3.8,207790.0,3.779
2021-06-30 09:47:00-04:00,3.791,3.8,3.77,3.78,74860.0,3.779
2021-06-30 09:48:00-04:00,3.775,3.79,3.77,3.77,55775.0,3.779
2021-06-30 09:49:00-04:00,3.775,3.777,3.75,3.75,151369.0,3.778
2021-06-30 09:50:00-04:00,3.75,3.759,3.73,3.742,208091.0,3.776
2021-06-30 09:51:00-04:00,3.74,3.75,3.73,3.735,82732.0,3.775
2021-06-30 09:52:00-04:00,3.735,3.74,3.73,3.735,68441.0,3.774
2021-06-30 09:53:00-04:00,3.738,3.77,3.731,3.766,128075.0,3.773
2021-06-30 09:54:00-04:00,3.77,3.78,3.765,3.77,71297.0,3.773
2021-06-30 09:55:00-04:00,3.773,3.778,3.77,3.775,24481.0,3.773
2021-06-30 09:56:00-04:00,3.778,3.81,3.774,3.794,235195.0,3.774
2021-06-30 09:57:00-04:00,3.797,3.8,3.79,3.795,43954.0,3.775
2021-06-30 09:58:00-04:00,3.791,3.81,3.79,3.809,44498.0,3.775
2021-06-30 09:59:00-04:00,3.803,3.805,3.78,3.78,48442.0,3.775
2021-06-30 10:00:00-04:00,3.776,3.789,3.77,3.789,27143.0,3.775
2021-06-30 10:01:00-04:00,3.789,3.79,3.78,3.78,9013.0,3.775
2021-06-30 10:02:00-04:00,3.785,3.8,3.785,3.8,14282.0,3.775
2021-06-30 10:03:00-04:00,3.795,3.798,3.79,3.792,11213.0,3.775
2021-06-30 10:04:00-04:00,3.8,3.8,3.79,3.795,40604.0,3.776
2021-06-30 10:05:00-04:00,3.8,3.85,3.79,3.826,161289.0,3.778
2021-06-30 10:06:00-04:00,3.83,3.83,3.82,3.825,41112.0,3.778
2021-06-30 10:07:00-04:00,3.83,3.83,3.82,3.824,22645.0,3.779
2021-06-30 10:08:00-04:00,3.82,3.83,3.81,3.81,28132.0,3.779
2021-06-30 10:09:00-04:00,3.805,3.83,3.805,3.825,55520.0,3.78
2021-06-30 10:10:00-04:00,3.825,3.83,3.82,3.825,84676.0,3.781
2021-06-30 10:11:00-04:00,3.825,3.84,3.82,3.83,72804.0,3.783
2021-06-30 10:12:00-04:00,3.84,3.84,3.795,3.796,76170.0,3.783
2021-06-30 10:13:00-04:00,3.797,3.83,3.797,3.829,31621.0,3.783
2021-06-30 10:14:00-04:00,3.83,3.839,3.83,3.83,18483.0,3.784
2021-06-30 10:15:00-04:00,3.83,3.83,3.82,3.82,33856.0,3.784
2021-06-30 10:16:00-04:00,3.81,3.82,3.8,3.8,14953.0,3.784
2021-06-30 10:17:00-04:00,3.81,3.815,3.8,3.815,13516.0,3.784
2021-06-30 10:18:00-04:00,3.815,3.83,3.815,3.82,20277.0,3.784
2021-06-30 10:19:00-04:00,3.81,3.821,3.81,3.82,27195.0,3.785
2021-06-30 10:20:00-04:00,3.81,3.82,3.81,3.819,10586.0,3.785
2021-06-30 10:21:00-04:00,3.818,3.818,3.791,3.795,75068.0,3.785
2021-06-30 10:22:00-04:00,3.795,3.805,3.795,3.8,26290.0,3.785
2021-06-30 10:23:00-04:00,3.805,3.81,3.8,3.803,8781.0,3.785
2021-06-30 10:24:00-04:00,3.81,3.81,3.79,3.79,38049.0,3.785
2021-06-30 10:25:00-04:00,3.79,3.808,3.79,3.805,15689.0,3.785
2021-06-30 10:26:00-04:00,3.808,3.81,3.8,3.8,20256.0,3.786
2021-06-30 10:27:00-04:00,3.8,3.8,3.79,3.799,22735.0,3.786
2021-06-30 10:28:00-04:00,3.798,3.81,3.798,3.8,58010.0,3.786
2021-06-30 10:29:00-04:00,3.805,3.81,3.8,3.804,6631.0,3.786
2021-06-30 10:30:00-04:00,3.808,3.815,3.8,3.81,33407.0,3.786
2021-06-30 10:31:00-04:00,3.82,3.837,3.81,3.837,67365.0,3.786
2021-06-30 10:32:00-04:00,3.835,3.84,3.835,3.84,29593.0,3.787
2021-06-30 10:33:00-04:00,3.835,3.84,3.81,3.814,95494.0,3.787
2021-06-30 10:34:00-04:00,3.82,3.82,3.81,3.815,7526.0,3.788
2021-06-30 10:35:00-04:00,3.81,3.82,3.8,3.818,79409.0,3.788
2021-06-30 10:36:00-04:00,3.81,3.81,3.8,3.8,59731.0,3.788
2021-06-30 10:37:00-04:00,3.805,3.81,3.8,3.81,16961.0,3.788
2021-06-30 10:38:00-04:00,3.802,3.809,3.79,3.795,75458.0,3.789
2021-06-30 10:39:00-04:00,3.79,3.8,3.79,3.8,91503.0,3.789
2021-06-30 10:40:00-04:00,3.79,3.802,3.79,3.802,39446.0,3.789
2021-06-30 10:41:00-04:00,3.804,3.81,3.8,3.8,39194.0,3.789
2021-06-30 10:42:00-04:00,3.791,3.8,3.781,3.781,19514.0,3.789
2021-06-30 10:43:00-04:00,3.781,3.79,3.78,3.785,18550.0,3.789
2021-06-30 10:44:00-04:00,3.786,3.788,3.78,3.785,17954.0,3.789
2021-06-30 10:45:00-04:00,3.785,3.797,3.78,3.792,12503.0,3.789
2021-06-30 10:46:00-04:00,3.792,3.805,3.792,3.801,38963.0,3.789
2021-06-30 10:47:00-04:00,3.81,3.81,3.8,3.8,17960.0,3.789
2021-06-30 10:48:00-04:00,3.801,3.803,3.792,3.795,29499.0,3.789
2021-06-30 10:49:00-04:00,3.795,3.8,3.792,3.798,11214.0,3.789
2021-06-30 10:50:00-04:00,3.795,3.8,3.78,3.79,51739.0,3.789
2021-06-30 10:51:00-04:00,3.79,3.79,3.782,3.789,23444.0,3.789
2021-06-30 10:52:00-04:00,3.78,3.787,3.78,3.782,6431.0,3.789
2021-06-30 10:53:00-04:00,3.789,3.789,3.78,3.78,25054.0,3.789
2021-06-30 10:54:00-04:00,3.78,3.79,3.78,3.785,38447.0,3.789
2021-06-30 10:55:00-04:00,3.788,3.789,3.78,3.789,26298.0,3.789
2021-06-30 10:56:00-04:00,3.78,3.785,3.78,3.783,33706.0,3.789
2021-06-30 10:57:00-04:00,3.79,3.825,3.79,3.81,98879.0,3.789
2021-06-30 10:58:00-04:00,3.818,3.818,3.8,3.8,9159.0,3.789
2021-06-30 10:59:00-04:00,3.805,3.818,3.802,3.818,30399.0,3.789
2021-06-30 11:00:00-04:00,3.818,3.82,3.81,3.815,19356.0,3.789
2021-06-30 11:01:00-04:00,3.82,3.82,3.81,3.81,14408.0,3.789
2021-06-30 11:02:00-04:00,3.815,3.815,3.8,3.8,15935.0,3.789
2021-06-30 11:03:00-04:00,3.805,3.81,3.792,3.798,19339.0,3.789
2021-06-30 11:04:00-04:00,3.79,3.8,3.79,3.797,10721.0,3.789
2021-06-30 11:05:00-04:00,3.8,3.81,3.798,3.805,17956.0,3.789
2021-06-30 11:06:00-04:00,3.81,3.81,3.801,3.801,5794.0,3.789
2021-06-30 11:07:00-04:00,3.807,3.81,3.8,3.805,8312.0,3.79
2021-06-30 11:08:00-04:00,3.8,3.8,3.792,3.799,14289.0,3.79
2021-06-30 11:09:00-04:00,3.795,3.8,3.79,3.79,39109.0,3.79
2021-06-30 11:10:00-04:00,3.79,3.796,3.79,3.792,18515.0,3.79
